INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Jameis Winston', 'QB', '4.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Ameer Abdullah', 'RB', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'DeAngelo Williams', 'RB', '21.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Julio Jones', 'WR', '19.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Eric Decker', 'WR', '21.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Jason Witten', 'TE', '6.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Jarvis Landry', 'WR', '16.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Patriots D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy', 2, 2016, 'Richard', 'Justin Tucker', 'K', '15', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Richard', 2, 2016, 'Jeremy', 'Tyrod Taylor', 'QB', '24.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Richard', 2, 2016, 'Jeremy', 'Todd Gurley', 'RB', '7.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Richard', 2, 2016, 'Jeremy', 'Thomas Rawls', 'RB', '2.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Richard', 2, 2016, 'Jeremy', 'Mike Evans', 'WR', '16', '1');
